transaction_id,customer_id,amount_paid,payment_method,transaction_date
121,6116,323.79,"Credit Card","2022-01-06 00:00:00"
122,7019,707.24,Cash,"2022-01-06 01:00:00"
123,2757,260.28,"Bank Transfer","2022-01-06 02:00:00"
124,8574,761.19,Cash,"2022-01-06 03:00:00"
125,7374,565.51,Cash,"2022-01-06 04:00:00"
126,7892,307.22,"Bank Transfer","2022-01-06 05:00:00"
127,2678,406.23,"Credit Card","2022-01-06 06:00:00"
128,4242,692.99,Paypal,"2022-01-06 07:00:00"
129,5636,907.04,Paypal,"2022-01-06 08:00:00"
130,2059,139.42,Cash,"2022-01-06 09:00:00"
131,7668,575.65,Cash,"2022-01-06 10:00:00"
132,4157,261.19,"Bank Transfer","2022-01-06 11:00:00"
133,6915,803.36,"Credit Card","2022-01-06 12:00:00"
134,3693,79.53,Paypal,"2022-01-06 13:00:00"
135,4627,692.07,Paypal,"2022-01-06 14:00:00"
136,6450,183.20,"Bank Transfer","2022-01-06 15:00:00"
137,2663,600.42,"Bank Transfer","2022-01-06 16:00:00"
138,6592,837.34,Paypal,"2022-01-06 17:00:00"
139,8392,757.53,"Credit Card","2022-01-06 18:00:00"
140,2306,755.41,"Credit Card","2022-01-06 19:00:00"
141,7776,522.67,"Credit Card","2022-01-06 20:00:00"
142,6864,891.84,Cash,"2022-01-06 21:00:00"
143,8526,592.22,"Credit Card","2022-01-06 22:00:00"
144,9901,918.34,Cash,"2022-01-06 23:00:00"
145,6575,551.06,Cash,"2022-01-07 00:00:00"
146,6530,510.91,"Bank Transfer","2022-01-07 01:00:00"
147,5413,230.13,Cash,"2022-01-07 02:00:00"
148,4748,549.34,Cash,"2022-01-07 03:00:00"
149,1663,149.18,"Bank Transfer","2022-01-07 04:00:00"
150,2998,870.99,"Credit Card","2022-01-07 05:00:00"
151,8994,679.13,"Credit Card","2022-01-07 06:00:00"
152,2495,993.70,Paypal,"2022-01-07 07:00:00"
153,4304,101.18,Paypal,"2022-01-07 08:00:00"
154,4763,248.27,Cash,"2022-01-07 09:00:00"
155,6232,878.39,Paypal,"2022-01-07 10:00:00"
156,2853,401.30,"Bank Transfer","2022-01-07 11:00:00"
157,7585,471.64,Paypal,"2022-01-07 12:00:00"
158,2291,862.05,Paypal,"2022-01-07 13:00:00"
159,4581,526.60,Cash,"2022-01-07 14:00:00"
160,8554,201.54,"Bank Transfer","2022-01-07 15:00:00"
161,8280,893.11,Paypal,"2022-01-07 16:00:00"
162,2636,40.75,"Credit Card","2022-01-07 17:00:00"
163,4696,896.44,"Bank Transfer","2022-01-07 18:00:00"
164,1698,60.02,"Bank Transfer","2022-01-07 19:00:00"
165,5737,669.19,Cash,"2022-01-07 20:00:00"
166,1854,80.96,"Bank Transfer","2022-01-07 21:00:00"
167,9164,709.15,"Bank Transfer","2022-01-07 22:00:00"
168,6855,43.63,"Bank Transfer","2022-01-07 23:00:00"
169,8392,844.03,"Bank Transfer","2022-01-08 00:00:00"
170,7528,471.28,"Bank Transfer","2022-01-08 01:00:00"
171,6249,102.52,"Bank Transfer","2022-01-08 02:00:00"
172,6172,709.75,"Bank Transfer","2022-01-08 03:00:00"
173,2707,494.40,"Credit Card","2022-01-08 04:00:00"
174,6791,199.04,"Bank Transfer","2022-01-08 05:00:00"
175,6535,25.52,Cash,"2022-01-08 06:00:00"
176,5931,423.82,"Credit Card","2022-01-08 07:00:00"
177,4510,94.77,"Bank Transfer","2022-01-08 08:00:00"
178,1202,103.23,Paypal,"2022-01-08 09:00:00"
179,5218,274.66,Cash,"2022-01-08 10:00:00"
180,9958,634.15,"Credit Card","2022-01-08 11:00:00"
181,5389,534.61,Cash,"2022-01-08 12:00:00"
182,3327,78.30,"Credit Card","2022-01-08 13:00:00"
183,9004,968.75,Paypal,"2022-01-08 14:00:00"
184,3931,888.30,Cash,"2022-01-08 15:00:00"
185,8777,266.63,Cash,"2022-01-08 16:00:00"
186,1197,131.12,"Credit Card","2022-01-08 17:00:00"
187,8125,942.98,"Credit Card","2022-01-08 18:00:00"
188,2930,466.53,Paypal,"2022-01-08 19:00:00"
189,7287,318.06,"Bank Transfer","2022-01-08 20:00:00"
190,9800,495.45,"Credit Card","2022-01-08 21:00:00"
191,5282,775.02,"Credit Card","2022-01-08 22:00:00"
192,3511,176.70,"Credit Card","2022-01-08 23:00:00"
193,1659,769.82,Paypal,"2022-01-09 00:00:00"
194,3811,751.95,"Bank Transfer","2022-01-09 01:00:00"
195,8098,543.95,"Bank Transfer","2022-01-09 02:00:00"
196,7546,867.18,Paypal,"2022-01-09 03:00:00"
197,2986,140.82,"Bank Transfer","2022-01-09 04:00:00"
198,9338,599.52,Cash,"2022-01-09 05:00:00"
199,3911,454.85,Paypal,"2022-01-09 06:00:00"
200,2734,428.07,"Credit Card","2022-01-09 07:00:00"
201,2843,260.04,"Bank Transfer","2022-01-09 08:00:00"
202,9680,378.56,Cash,"2022-01-09 09:00:00"
203,3976,117.07,Paypal,"2022-01-09 10:00:00"
204,2959,259.08,Paypal,"2022-01-09 11:00:00"
205,6759,279.25,"Credit Card","2022-01-09 12:00:00"
206,7694,723.46,"Credit Card","2022-01-09 13:00:00"
207,3385,58.06,Paypal,"2022-01-09 14:00:00"
208,5736,654.68,Cash,"2022-01-09 15:00:00"
209,2802,229.20,"Credit Card","2022-01-09 16:00:00"
210,9155,91.04,Paypal,"2022-01-09 17:00:00"
211,9120,307.80,Paypal,"2022-01-09 18:00:00"
212,7616,232.23,"Credit Card","2022-01-09 19:00:00"
213,6534,556.51,"Bank Transfer","2022-01-09 20:00:00"
214,5061,363.80,Cash,"2022-01-09 21:00:00"
215,1262,966.33,"Bank Transfer","2022-01-09 22:00:00"
216,7287,963.91,"Bank Transfer","2022-01-09 23:00:00"
217,9815,449.28,Cash,"2022-01-10 00:00:00"
218,3049,797.14,Cash,"2022-01-10 01:00:00"
219,6423,23.14,"Credit Card","2022-01-10 02:00:00"
220,5548,552.33,"Credit Card","2022-01-10 03:00:00"
221,4108,745.87,"Credit Card","2022-01-10 04:00:00"
222,8158,224.77,Cash,"2022-01-10 05:00:00"
223,8400,70.56,"Bank Transfer","2022-01-10 06:00:00"
224,4170,164.36,Cash,"2022-01-10 07:00:00"
225,3255,447.43,"Credit Card","2022-01-10 08:00:00"
226,2154,511.31,"Bank Transfer","2022-01-10 09:00:00"
227,5499,387.08,"Credit Card","2022-01-10 10:00:00"
228,7295,445.57,"Bank Transfer","2022-01-10 11:00:00"
229,7197,475.53,"Credit Card","2022-01-10 12:00:00"
230,2648,771.74,Cash,"2022-01-10 13:00:00"
231,6539,114.19,Paypal,"2022-01-10 14:00:00"
232,5199,771.26,Paypal,"2022-01-10 15:00:00"
233,9445,691.74,"Bank Transfer","2022-01-10 16:00:00"
234,3557,744.24,Cash,"2022-01-10 17:00:00"
235,6592,737.12,"Credit Card","2022-01-10 18:00:00"
236,1098,475.89,"Bank Transfer","2022-01-10 19:00:00"
237,3200,219.29,"Bank Transfer","2022-01-10 20:00:00"
238,3961,541.26,"Credit Card","2022-01-10 21:00:00"
239,5973,958.40,"Credit Card","2022-01-10 22:00:00"
240,5433,592.64,"Credit Card","2022-01-10 23:00:00"
241,3869,20.94,Cash,"2022-01-11 00:00:00"
242,1956,69.11,Paypal,"2022-01-11 01:00:00"
243,9352,992.93,"Bank Transfer","2022-01-11 02:00:00"
244,6699,81.23,"Bank Transfer","2022-01-11 03:00:00"
245,7944,55.58,Paypal,"2022-01-11 04:00:00"
246,5493,359.49,"Bank Transfer","2022-01-11 05:00:00"
247,5911,969.62,Cash,"2022-01-11 06:00:00"
248,4987,325.49,"Credit Card","2022-01-11 07:00:00"
249,7015,415.79,Paypal,"2022-01-11 08:00:00"
250,2218,637.74,Cash,"2022-01-11 09:00:00"
251,5496,33.87,"Credit Card","2022-01-11 10:00:00"
252,5735,898.79,Paypal,"2022-01-11 11:00:00"
253,5555,524.25,Cash,"2022-01-11 12:00:00"
254,9050,472.14,Paypal,"2022-01-11 13:00:00"
255,4446,862.12,Paypal,"2022-01-11 14:00:00"
256,2045,953.55,Cash,"2022-01-11 15:00:00"
257,7893,429.19,"Bank Transfer","2022-01-11 16:00:00"
258,2693,180.72,Cash,"2022-01-11 17:00:00"
259,4436,817.55,Paypal,"2022-01-11 18:00:00"
260,9754,409.23,Paypal,"2022-01-11 19:00:00"
261,6895,936.19,Cash,"2022-01-11 20:00:00"
262,4354,950.40,"Credit Card","2022-01-11 21:00:00"
263,1225,123.68,"Credit Card","2022-01-11 22:00:00"
264,5893,956.99,"Credit Card","2022-01-11 23:00:00"
265,8022,374.59,"Credit Card","2022-01-12 00:00:00"
266,6600,649.79,Cash,"2022-01-12 01:00:00"
267,8996,44.40,"Bank Transfer","2022-01-12 02:00:00"
268,8683,890.00,"Credit Card","2022-01-12 03:00:00"
269,5642,645.18,Paypal,"2022-01-12 04:00:00"
270,8679,647.12,"Credit Card","2022-01-12 05:00:00"
271,9208,903.15,"Bank Transfer","2022-01-12 06:00:00"
272,8339,513.26,Cash,"2022-01-12 07:00:00"
273,3205,416.41,"Bank Transfer","2022-01-12 08:00:00"
274,2069,867.47,"Bank Transfer","2022-01-12 09:00:00"
275,4444,745.00,"Bank Transfer","2022-01-12 10:00:00"
276,2060,949.49,"Credit Card","2022-01-12 11:00:00"
277,3327,940.72,"Credit Card","2022-01-12 12:00:00"
278,4420,388.50,"Bank Transfer","2022-01-12 13:00:00"
279,1301,452.52,Cash,"2022-01-12 14:00:00"
280,1606,263.43,"Credit Card","2022-01-12 15:00:00"
281,4170,664.04,Cash,"2022-01-12 16:00:00"
282,1699,370.90,"Credit Card","2022-01-12 17:00:00"
283,6088,788.24,Cash,"2022-01-12 18:00:00"
284,1190,130.34,"Credit Card","2022-01-12 19:00:00"
285,1980,125.24,"Bank Transfer","2022-01-12 20:00:00"
286,3975,212.41,Paypal,"2022-01-12 21:00:00"
287,7102,93.45,Paypal,"2022-01-12 22:00:00"
288,2184,623.83,Cash,"2022-01-12 23:00:00"
289,4327,155.88,Cash,"2022-01-13 00:00:00"
290,4394,168.36,"Bank Transfer","2022-01-13 01:00:00"
291,9319,24.09,"Bank Transfer","2022-01-13 02:00:00"
292,2816,784.27,Cash,"2022-01-13 03:00:00"
293,6854,814.17,Paypal,"2022-01-13 04:00:00"
294,7709,170.40,"Bank Transfer","2022-01-13 05:00:00"
295,1569,742.13,Cash,"2022-01-13 06:00:00"
296,6442,439.21,"Bank Transfer","2022-01-13 07:00:00"
297,2895,247.20,"Bank Transfer","2022-01-13 08:00:00"
298,3733,625.17,"Credit Card","2022-01-13 09:00:00"
299,4863,186.70,"Bank Transfer","2022-01-13 10:00:00"
300,8455,759.31,Cash,"2022-01-13 11:00:00"
301,5014,57.14,"Bank Transfer","2022-01-13 12:00:00"
302,2686,959.54,Cash,"2022-01-13 13:00:00"
303,4009,81.16,"Credit Card","2022-01-13 14:00:00"
304,8806,583.65,"Credit Card","2022-01-13 15:00:00"
305,1154,903.17,Paypal,"2022-01-13 16:00:00"
306,2409,21.79,"Credit Card","2022-01-13 17:00:00"
307,1784,503.53,"Credit Card","2022-01-13 18:00:00"
308,9096,356.51,Cash,"2022-01-13 19:00:00"
309,8560,584.53,Paypal,"2022-01-13 20:00:00"
310,8343,233.20,"Credit Card","2022-01-13 21:00:00"
311,8206,74.25,"Bank Transfer","2022-01-13 22:00:00"
312,6596,629.67,Paypal,"2022-01-13 23:00:00"
313,6801,422.68,"Credit Card","2022-01-14 00:00:00"
314,3806,626.26,Paypal,"2022-01-14 01:00:00"
315,1537,218.43,"Credit Card","2022-01-14 02:00:00"
316,6986,345.35,Cash,"2022-01-14 03:00:00"
317,2841,566.06,Paypal,"2022-01-14 04:00:00"
318,9716,597.18,Paypal,"2022-01-14 05:00:00"
319,7971,378.59,"Credit Card","2022-01-14 06:00:00"
320,6625,287.25,Paypal,"2022-01-14 07:00:00"
321,3950,280.96,"Credit Card","2022-01-14 08:00:00"
322,8992,182.95,"Bank Transfer","2022-01-14 09:00:00"
323,5780,332.15,Paypal,"2022-01-14 10:00:00"
324,3368,207.45,Paypal,"2022-01-14 11:00:00"
325,7655,637.48,Cash,"2022-01-14 12:00:00"
326,9173,573.38,Cash,"2022-01-14 13:00:00"
327,5495,388.76,Paypal,"2022-01-14 14:00:00"
328,7002,332.57,Cash,"2022-01-14 15:00:00"
329,7614,245.24,Paypal,"2022-01-14 16:00:00"
330,6919,540.10,"Credit Card","2022-01-14 17:00:00"
331,1853,919.71,Paypal,"2022-01-14 18:00:00"
332,5146,688.85,Paypal,"2022-01-14 19:00:00"
333,4769,746.97,"Bank Transfer","2022-01-14 20:00:00"
334,1574,836.03,Cash,"2022-01-14 21:00:00"
335,2148,358.12,Cash,"2022-01-14 22:00:00"
336,7293,72.25,"Bank Transfer","2022-01-14 23:00:00"
337,7457,626.33,"Credit Card","2022-01-15 00:00:00"
338,8509,196.79,"Credit Card","2022-01-15 01:00:00"
339,5777,573.35,"Credit Card","2022-01-15 02:00:00"
340,4854,742.12,"Bank Transfer","2022-01-15 03:00:00"
341,3491,785.80,Paypal,"2022-01-15 04:00:00"
342,4124,308.82,"Credit Card","2022-01-15 05:00:00"
343,6691,517.31,"Credit Card","2022-01-15 06:00:00"
344,4051,624.76,"Bank Transfer","2022-01-15 07:00:00"
345,1004,821.29,Cash,"2022-01-15 08:00:00"
346,6222,763.77,"Bank Transfer","2022-01-15 09:00:00"
347,6315,988.10,Cash,"2022-01-15 10:00:00"
348,5869,18.00,"Credit Card","2022-01-15 11:00:00"
349,1876,443.11,"Credit Card","2022-01-15 12:00:00"
350,8027,263.48,Paypal,"2022-01-15 13:00:00"
351,5142,128.69,Paypal,"2022-01-15 14:00:00"
352,7966,912.40,Cash,"2022-01-15 15:00:00"
353,8079,997.98,"Credit Card","2022-01-15 16:00:00"
354,8987,188.79,"Credit Card","2022-01-15 17:00:00"
355,7799,48.05,"Bank Transfer","2022-01-15 18:00:00"
356,5465,282.30,"Credit Card","2022-01-15 19:00:00"
357,1635,836.51,"Credit Card","2022-01-15 20:00:00"
358,2693,300.95,"Bank Transfer","2022-01-15 21:00:00"
359,5752,66.33,"Bank Transfer","2022-01-15 22:00:00"
360,9311,61.97,"Credit Card","2022-01-15 23:00:00"
361,1830,433.15,Paypal,"2022-01-16 00:00:00"
362,6177,932.51,Paypal,"2022-01-16 01:00:00"
363,9932,293.06,"Credit Card","2022-01-16 02:00:00"
364,9308,432.89,Paypal,"2022-01-16 03:00:00"
365,6949,110.91,"Bank Transfer","2022-01-16 04:00:00"
366,3838,498.64,Paypal,"2022-01-16 05:00:00"
367,2150,699.58,"Credit Card","2022-01-16 06:00:00"
368,8560,278.44,Paypal,"2022-01-16 07:00:00"
369,2931,303.74,"Credit Card","2022-01-16 08:00:00"
370,2664,843.56,Paypal,"2022-01-16 09:00:00"
371,2081,20.26,"Credit Card","2022-01-16 10:00:00"
372,1512,640.11,"Credit Card","2022-01-16 11:00:00"
373,8805,399.95,Paypal,"2022-01-16 12:00:00"
374,6237,305.40,Paypal,"2022-01-16 13:00:00"
375,1559,661.02,"Bank Transfer","2022-01-16 14:00:00"
376,4672,836.32,Cash,"2022-01-16 15:00:00"
377,8404,562.81,"Credit Card","2022-01-16 16:00:00"
378,4343,40.78,"Credit Card","2022-01-16 17:00:00"
379,5070,466.79,"Credit Card","2022-01-16 18:00:00"
380,1580,468.13,"Credit Card","2022-01-16 19:00:00"
381,8004,548.36,Paypal,"2022-01-16 20:00:00"
382,9130,674.25,Paypal,"2022-01-16 21:00:00"
383,4147,29.13,Cash,"2022-01-16 22:00:00"
384,5249,506.99,"Credit Card","2022-01-16 23:00:00"
385,2679,592.42,Cash,"2022-01-17 00:00:00"
386,4506,349.92,"Bank Transfer","2022-01-17 01:00:00"
387,8253,671.68,Cash,"2022-01-17 02:00:00"
388,3744,235.90,Cash,"2022-01-17 03:00:00"
389,6188,324.20,"Bank Transfer","2022-01-17 04:00:00"
390,3141,963.13,"Bank Transfer","2022-01-17 05:00:00"
391,7617,354.59,Cash,"2022-01-17 06:00:00"
392,3479,353.04,"Bank Transfer","2022-01-17 07:00:00"
393,7484,599.72,Cash,"2022-01-17 08:00:00"
394,8421,971.27,Paypal,"2022-01-17 09:00:00"
395,5452,983.25,Paypal,"2022-01-17 10:00:00"
396,6881,583.86,Cash,"2022-01-17 11:00:00"
397,7665,11.08,"Bank Transfer","2022-01-17 12:00:00"
398,3849,901.65,"Bank Transfer","2022-01-17 13:00:00"
399,8390,574.54,Paypal,"2022-01-17 14:00:00"
400,7905,372.34,Paypal,"2022-01-17 15:00:00"
401,3489,830.90,"Bank Transfer","2022-01-17 16:00:00"
402,5611,405.83,"Bank Transfer","2022-01-17 17:00:00"
403,3839,43.70,"Bank Transfer","2022-01-17 18:00:00"
404,9527,822.86,"Bank Transfer","2022-01-17 19:00:00"
405,6878,550.40,Cash,"2022-01-17 20:00:00"
406,7303,344.76,"Bank Transfer","2022-01-17 21:00:00"
407,1851,258.38,Paypal,"2022-01-17 22:00:00"
408,2687,597.86,Paypal,"2022-01-17 23:00:00"
409,7833,215.97,"Credit Card","2022-01-18 00:00:00"
410,3427,330.61,"Bank Transfer","2022-01-18 01:00:00"
411,5000,640.17,Cash,"2022-01-18 02:00:00"
412,6052,882.73,"Credit Card","2022-01-18 03:00:00"
413,3738,537.56,"Credit Card","2022-01-18 04:00:00"
414,6732,761.52,Cash,"2022-01-18 05:00:00"
415,6387,765.43,"Credit Card","2022-01-18 06:00:00"
416,9002,667.71,"Credit Card","2022-01-18 07:00:00"
417,6536,253.38,Paypal,"2022-01-18 08:00:00"
418,4913,868.12,"Credit Card","2022-01-18 09:00:00"
419,2066,441.91,Cash,"2022-01-18 10:00:00"
420,8723,53.77,"Bank Transfer","2022-01-18 11:00:00"
421,5380,252.17,"Bank Transfer","2022-01-18 12:00:00"
422,5107,767.89,"Bank Transfer","2022-01-18 13:00:00"
423,6726,78.44,Paypal,"2022-01-18 14:00:00"
424,4373,155.89,Paypal,"2022-01-18 15:00:00"
425,9945,697.28,Paypal,"2022-01-18 16:00:00"
426,3082,893.67,Cash,"2022-01-18 17:00:00"
427,9967,637.39,"Bank Transfer","2022-01-18 18:00:00"
428,7748,230.07,Cash,"2022-01-18 19:00:00"
429,1417,62.88,Cash,"2022-01-18 20:00:00"
430,9306,618.98,"Credit Card","2022-01-18 21:00:00"
431,9808,56.92,"Bank Transfer","2022-01-18 22:00:00"
432,4974,616.59,"Credit Card","2022-01-18 23:00:00"
433,4267,233.32,Paypal,"2022-01-19 00:00:00"
434,1825,905.61,Paypal,"2022-01-19 01:00:00"
435,8668,480.34,Cash,"2022-01-19 02:00:00"
436,6745,231.70,Cash,"2022-01-19 03:00:00"
437,1412,854.61,"Credit Card","2022-01-19 04:00:00"
438,8543,261.50,"Credit Card","2022-01-19 05:00:00"
439,8587,313.53,Cash,"2022-01-19 06:00:00"
440,1728,835.94,"Bank Transfer","2022-01-19 07:00:00"
441,8164,315.70,Cash,"2022-01-19 08:00:00"
442,9867,416.06,"Bank Transfer","2022-01-19 09:00:00"
443,6988,354.19,"Credit Card","2022-01-19 10:00:00"
444,3504,125.24,Paypal,"2022-01-19 11:00:00"
445,3967,48.51,Paypal,"2022-01-19 12:00:00"
446,3786,727.30,"Credit Card","2022-01-19 13:00:00"
447,2122,648.69,"Credit Card","2022-01-19 14:00:00"
448,5079,289.54,Paypal,"2022-01-19 15:00:00"
449,2571,302.64,"Bank Transfer","2022-01-19 16:00:00"
450,6073,945.56,"Credit Card","2022-01-19 17:00:00"
451,6104,987.79,"Bank Transfer","2022-01-19 18:00:00"
452,3143,478.70,"Bank Transfer","2022-01-19 19:00:00"
453,7806,804.43,Paypal,"2022-01-19 20:00:00"
454,8357,739.32,"Bank Transfer","2022-01-19 21:00:00"
455,4440,304.34,Paypal,"2022-01-19 22:00:00"
456,4766,67.98,"Credit Card","2022-01-19 23:00:00"
457,6644,151.13,Cash,"2022-01-20 00:00:00"
458,3914,839.91,Cash,"2022-01-20 01:00:00"
459,5968,733.90,Cash,"2022-01-20 02:00:00"
460,6917,667.69,Cash,"2022-01-20 03:00:00"
461,9787,139.34,Cash,"2022-01-20 04:00:00"
462,1728,643.53,Cash,"2022-01-20 05:00:00"
463,2365,774.43,"Bank Transfer","2022-01-20 06:00:00"
464,5492,862.00,"Bank Transfer","2022-01-20 07:00:00"
465,1698,23.10,Cash,"2022-01-20 08:00:00"
466,8186,687.63,"Credit Card","2022-01-20 09:00:00"
467,1395,28.91,"Credit Card","2022-01-20 10:00:00"
468,8400,709.80,"Bank Transfer","2022-01-20 11:00:00"
